   3.610071E+20  3.609047E+20  3.608024E+20  3.607001E+20  3.605978E+20  3.604956E+20  3.603934E+20  3.602912E+20  3.601890E+20
   3.600869E+20  3.599848E+20  3.598828E+20  3.597807E+20  3.596787E+20  3.595767E+20  3.594748E+20  3.593729E+20  3.592710E+20
   3.591691E+20  3.590673E+20  3.589655E+20  3.588637E+20  3.587619E+20  3.586602E+20  3.585585E+20  3.584569E+20  3.583552E+20
   3.582536E+20  3.581520E+20  3.580505E+20  3.579490E+20  3.578475E+20  3.577460E+20  3.576446E+20  3.575432E+20  3.574418E+20
   3.573405E+20  3.572392E+20  3.571379E+20  3.570366E+20  3.569354E+20  3.568342E+20  3.567330E+20  3.566319E+20  3.565308E+20
   3.564297E+20  3.563286E+20  3.562276E+20  3.561266E+20  3.560256E+20  3.559247E+20  3.558237E+20  3.557229E+20  3.556220E+20
   3.555212E+20  3.554696E+20  3.552621E+20  3.550547E+20  3.548474E+20  3.546403E+20  3.544333E+20  3.542264E+20  3.540196E+20
   3.538130E+20  3.536064E+20  3.534000E+20  3.531937E+20  3.529875E+20  3.527815E+20  3.525756E+20  3.525472E+20  3.525119E+20
   3.524767E+20  3.524414E+20  3.524061E+20  3.523709E+20  3.523356E+20  3.523003E+20  3.522651E+20  3.522298E+20  3.521946E+20
   3.521593E+20  3.521241E+20  3.520889E+20  3.520536E+20  3.520184E+20  3.519832E+20  3.519480E+20  3.519127E+20  3.518775E+20
   3.518423E+20  3.518071E+20  3.517719E+20  3.517367E+20  3.517015E+20  3.516663E+20  3.516311E+20  3.515959E+20  3.515607E+20
   3.515256E+20  3.514904E+20  3.514552E+20  3.514200E+20  3.513849E+20  3.513497E+20  3.513145E+20  3.512794E+20  3.512442E+20
   3.512091E+20  3.511739E+20  3.511388E+20  3.511037E+20  3.510685E+20  3.510334E+20  3.509983E+20  3.509631E+20  3.509280E+20
   3.508929E+20  3.508578E+20  3.508227E+20  3.507876E+20  3.507525E+20  3.507174E+20  3.506823E+20  3.506472E+20  3.506121E+20
   3.505770E+20  3.505419E+20  3.505069E+20  3.504718E+20  3.504367E+20  3.504016E+20  3.503666E+20  3.503315E+20  3.502965E+20
   3.502614E+20  3.502263E+20  3.501913E+20  3.501563E+20  3.501212E+20  3.500862E+20  3.500511E+20  3.500161E+20  3.499811E+20
   3.499461E+20  3.499111E+20  3.498760E+20  3.498410E+20  3.498060E+20  3.497710E+20  3.497360E+20  3.497010E+20  3.496660E+20
   3.496310E+20  3.495960E+20  3.495611E+20  3.495261E+20  3.494911E+20  3.494561E+20  3.494212E+20  3.493862E+20  3.493512E+20
   3.493163E+20  3.492813E+20  3.492464E+20  3.492114E+20  3.491765E+20  3.491415E+20  3.491066E+20  3.490717E+20  3.490367E+20
   3.490018E+20  3.489669E+20  3.489319E+20  3.488970E+20  3.488621E+20  3.488272E+20  3.487923E+20  3.487574E+20  3.487225E+20
   3.486876E+20  3.486527E+20  3.486178E+20  3.485829E+20  3.485480E+20  3.485132E+20  3.484783E+20  3.484434E+20  3.484086E+20
   3.483737E+20  3.483388E+20  3.483040E+20  3.482691E+20  3.482343E+20  3.481994E+20  3.481646E+20  3.481297E+20  3.480949E+20
   3.480601E+20  3.480252E+20  3.479904E+20  3.479556E+20  3.479208E+20  3.478859E+20  3.478511E+20  3.478163E+20  3.477815E+20
   3.477467E+20  3.477119E+20  3.476771E+20  3.476423E+20  3.476075E+20  3.475728E+20  3.475380E+20  3.475032E+20  3.474684E+20
   3.474336E+20  3.473989E+20  3.473641E+20  3.473294E+20  3.472946E+20  3.472598E+20  3.472251E+20  3.471903E+20  3.471556E+20
   3.471209E+20  3.470861E+20  3.470514E+20  3.470167E+20  3.469819E+20  3.469472E+20  3.469125E+20  3.468778E+20  3.468431E+20
   3.468084E+20  3.467737E+20  3.467638E+20  3.467291E+20  3.466944E+20  3.466597E+20  3.466250E+20  3.465903E+20  3.465557E+20
   3.465210E+20  3.464863E+20  3.464516E+20  3.464170E+20  3.463823E+20  3.463476E+20  3.463130E+20  3.462783E+20  3.462539E+20
   3.462193E+20  3.461846E+20  3.461500E+20  3.461154E+20  3.460807E+20  3.460461E+20  3.460115E+20  3.459768E+20  3.459422E+20
   3.459076E+20  3.458730E+20  3.458384E+20  3.458038E+20  3.457692E+20  3.457346E+20  3.457000E+20  3.456654E+20  3.456308E+20
   3.455962E+20  3.455616E+20  3.455270E+20  3.454924E+20  3.454579E+20  3.454233E+20  3.453887E+20  3.453542E+20  3.453196E+20
   3.452851E+20  3.452505E+20  3.452160E+20  3.451814E+20  3.451469E+20  3.451123E+20  3.450778E+20  3.450433E+20  3.450087E+20
   3.449742E+20  3.449397E+20  3.449052E+20  3.448707E+20  3.448361E+20  3.448016E+20  3.447671E+20  3.447326E+20  3.446981E+20
   3.446636E+20  3.446291E+20  3.445947E+20  3.445602E+20  3.445257E+20  3.444912E+20  3.444567E+20  3.444223E+20  3.443878E+20
   3.443533E+20  3.443189E+20  3.442844E+20  3.442500E+20  3.442155E+20  3.441811E+20  3.441466E+20  3.441122E+20  3.440778E+20
   3.440433E+20  3.440089E+20  3.439745E+20  3.439401E+20  3.439056E+20  3.438712E+20  3.438368E+20  3.438024E+20  3.437680E+20
   3.437336E+20  3.436992E+20  3.436648E+20  3.436304E+20  3.435960E+20  3.435617E+20  3.435273E+20  3.434929E+20  3.434585E+20
   3.434242E+20  3.433898E+20  3.433554E+20  3.433211E+20  3.432867E+20  3.432524E+20  3.432180E+20  3.431837E+20  3.431493E+20
   3.431150E+20  3.430807E+20  3.430463E+20  3.430120E+20  3.429777E+20  3.429433E+20  3.429090E+20  3.428747E+20  3.428404E+20
   3.428061E+20  3.427718E+20  3.427375E+20  3.427032E+20  3.426689E+20  3.426346E+20  3.426003E+20  3.425660E+20  3.425318E+20
   3.424975E+20  3.424632E+20  3.424289E+20  3.423947E+20  3.423604E+20  3.423261E+20  3.422919E+20  3.422576E+20  3.422234E+20
   3.421891E+20  3.421549E+20  3.421207E+20  3.420864E+20  3.420522E+20  3.420180E+20  3.419837E+20  3.419495E+20  3.419153E+20
   3.418811E+20  3.418469E+20  3.418127E+20  3.417785E+20  3.417443E+20  3.417101E+20  3.416759E+20  3.416417E+20  3.416075E+20
   3.415733E+20  3.415391E+20  3.415049E+20  3.414708E+20  3.414366E+20  3.414024E+20  3.413683E+20  3.413341E+20  3.412999E+20
   3.412658E+20  3.412316E+20  3.411975E+20  3.411633E+20  3.411292E+20  3.410951E+20  3.410609E+20  3.410268E+20  3.409927E+20
   3.409586E+20  3.409244E+20  3.408903E+20  3.408562E+20  3.408221E+20  3.407880E+20  3.407539E+20  3.407198E+20  3.406857E+20
   3.406516E+20  3.406175E+20  3.405834E+20  3.405738E+20  3.405397E+20  3.405056E+20  3.404715E+20  3.404375E+20  3.404034E+20
   3.403693E+20  3.403353E+20  3.403012E+20  3.402672E+20  3.402331E+20  3.401991E+20  3.401650E+20  3.401310E+20  3.400969E+20
   3.400629E+20  3.400289E+20  3.399948E+20  3.399608E+20  3.399268E+20  3.398928E+20  3.398588E+20  3.398248E+20  3.397908E+20
   3.397568E+20  3.397228E+20  3.396888E+20  3.396548E+20  3.396208E+20  3.395868E+20  3.395528E+20  3.395188E+20  3.394849E+20
   3.394509E+20  3.394169E+20  3.393830E+20  3.393490E+20  3.393150E+20  3.392811E+20  3.392471E+20  3.392132E+20  3.391792E+20
   3.391453E+20  3.391114E+20  3.390774E+20  3.390435E+20  3.390096E+20  3.389756E+20  3.389417E+20  3.389078E+20  3.388739E+20
   3.388400E+20  3.388061E+20  3.387722E+20  3.387383E+20  3.387044E+20  3.386705E+20  3.386577E+20  3.386238E+20  3.385900E+20
   3.385561E+20  3.385222E+20  3.384883E+20  3.384544E+20  3.384206E+20  3.383867E+20  3.383528E+20  3.383190E+20  3.382851E+20
   3.382513E+20  3.382174E+20  3.381836E+20  3.381497E+20  3.381159E+20  3.380821E+20  3.380482E+20  3.380144E+20  3.379806E+20
   3.379468E+20  3.379129E+20  3.378791E+20  3.378453E+20  3.378115E+20  3.377777E+20  3.377439E+20  3.377101E+20  3.376763E+20
   3.376425E+20  3.376087E+20  3.375750E+20  3.375412E+20  3.375074E+20  3.374736E+20  3.374398E+20  3.374061E+20  3.373723E+20
   3.373386E+20  3.373048E+20  3.372710E+20  3.372373E+20  3.372035E+20  3.371698E+20  3.371361E+20  3.371023E+20  3.370686E+20
   3.370349E+20  3.370011E+20  3.369674E+20  3.369337E+20  3.369000E+20  3.368663E+20  3.368326E+20  3.367988E+20  3.367894E+20
   3.367557E+20  3.367220E+20  3.366883E+20  3.366546E+20  3.366209E+20  3.365872E+20  3.365536E+20  3.365199E+20  3.364862E+20
   3.364525E+20  3.364189E+20  3.363852E+20  3.363515E+20  3.363179E+20  3.362842E+20  3.362506E+20  3.362169E+20  3.361833E+20
   3.361496E+20  3.361160E+20  3.360824E+20  3.360487E+20  3.360151E+20  3.359815E+20  3.359479E+20  3.359142E+20  3.358806E+20
   3.358470E+20  3.358134E+20  3.357798E+20  3.357462E+20  3.357126E+20  3.356790E+20  3.356454E+20  3.356118E+20  3.355782E+20
   3.355447E+20  3.355111E+20  3.354775E+20  3.354439E+20  3.354104E+20  3.353768E+20  3.353432E+20  3.353097E+20  3.352761E+20
   3.352426E+20  3.352090E+20  3.351755E+20  3.351420E+20  3.351084E+20  3.350749E+20  3.350414E+20  3.350078E+20  3.349743E+20
   3.349408E+20  3.349073E+20  3.348737E+20  3.348402E+20  3.348067E+20  3.347732E+20  3.347397E+20  3.347062E+20  3.346727E+20
   3.346392E+20  3.346058E+20  3.345723E+20  3.345388E+20  3.345053E+20  3.344718E+20  3.344384E+20  3.344049E+20  3.343714E+20
   3.343380E+20  3.343311E+20  3.342976E+20  3.342642E+20  3.342307E+20  3.341973E+20  3.341638E+20  3.341304E+20  3.340970E+20
   3.340635E+20  3.340301E+20  3.339967E+20  3.339633E+20  3.339298E+20  3.338964E+20  3.338630E+20  3.338296E+20  3.337962E+20
   3.337628E+20  3.337294E+20  3.336960E+20  3.336626E+20  3.336292E+20  3.335958E+20  3.335624E+20  3.335291E+20  3.334957E+20
   3.334623E+20  3.334289E+20  3.333956E+20  3.333622E+20  3.333289E+20  3.332955E+20  3.332621E+20  3.332288E+20  3.331955E+20
   3.331621E+20  3.331288E+20  3.330954E+20  3.330621E+20  3.330288E+20  3.329954E+20  3.329621E+20  3.329288E+20  3.328955E+20
   3.328622E+20  3.328289E+20  3.327956E+20  3.327623E+20  3.327290E+20  3.326957E+20  3.326624E+20  3.326291E+20  3.325958E+20
   3.325625E+20  3.325292E+20  3.324960E+20  3.324627E+20  3.324294E+20  3.323961E+20  3.323629E+20  3.323296E+20  3.322964E+20
   3.322631E+20  3.322299E+20  3.321966E+20  3.321634E+20  3.321301E+20  3.320969E+20  3.320637E+20  3.320304E+20  3.319972E+20
   3.319640E+20  3.319308E+20  3.318976E+20  3.318643E+20  3.318311E+20  3.317979E+20  3.317647E+20  3.317315E+20  3.316983E+20
   3.316651E+20  3.316319E+20  3.315988E+20  3.315656E+20  3.315324E+20  3.314992E+20  3.314661E+20  3.314329E+20  3.313997E+20
   3.313666E+20  3.313334E+20  3.313002E+20  3.312671E+20  3.312339E+20  3.312008E+20  3.311676E+20  3.311345E+20  3.311014E+20
   3.310682E+20  3.310351E+20  3.310020E+20  3.309689E+20  3.309357E+20  3.309026E+20  3.308695E+20  3.308364E+20  3.308033E+20
   3.307702E+20  3.307371E+20  3.307040E+20  3.306709E+20  3.306378E+20  3.306047E+20  3.305716E+20  3.305386E+20  3.305055E+20
   3.304724E+20  3.304393E+20  3.304063E+20  3.303732E+20  3.303401E+20  3.303071E+20  3.302740E+20  3.302410E+20  3.302079E+20
   3.301749E+20  3.301419E+20  3.301088E+20  3.300758E+20  3.300428E+20  3.300097E+20  3.299767E+20  3.299437E+20  3.299107E+20
   3.298776E+20  3.298446E+20  3.298116E+20  3.297786E+20  3.297456E+20  3.297126E+20  3.296796E+20  3.296466E+20  3.296137E+20
   3.295807E+20  3.295477E+20  3.295147E+20  3.294817E+20  3.294488E+20  3.294158E+20  3.293828E+20  3.293499E+20  3.293169E+20
   3.292840E+20  3.292510E+20  3.292181E+20  3.291851E+20  3.291522E+20  3.291192E+20  3.290863E+20  3.290534E+20  3.290204E+20
   3.289875E+20  3.289546E+20  3.289217E+20  3.288888E+20  3.288559E+20  3.288465E+20  3.288136E+20  3.287807E+20  3.287478E+20
   3.287149E+20  3.286820E+20  3.286491E+20  3.286162E+20  3.285833E+20  3.285505E+20  3.285176E+20  3.284847E+20  3.284518E+20
   3.284190E+20  3.283861E+20  3.283532E+20  3.283204E+20  3.282875E+20  3.282547E+20  3.282218E+20  3.281890E+20  3.281561E+20
   3.281233E+20  3.280905E+20  3.280576E+20  3.280248E+20  3.279920E+20  3.279592E+20  3.279263E+20  3.278935E+20  3.278607E+20
   3.278279E+20  3.277951E+20  3.277623E+20  3.277295E+20  3.276967E+20  3.276639E+20  3.276311E+20  3.275983E+20  3.275656E+20
   3.275328E+20  3.275000E+20  3.274672E+20  3.274345E+20  3.274017E+20  3.273689E+20  3.273362E+20  3.273034E+20  3.272707E+20
   3.272379E+20  3.272052E+20  3.271724E+20  3.271397E+20  3.271069E+20  3.270742E+20  3.270415E+20  3.270088E+20  3.269760E+20
   3.269433E+20  3.269106E+20  3.268779E+20  3.268452E+20  3.268125E+20  3.267798E+20  3.267471E+20  3.267144E+20  3.266817E+20
   3.266490E+20  3.266163E+20  3.265836E+20  3.265509E+20  3.265182E+20  3.264856E+20  3.264529E+20  3.264202E+20  3.263876E+20
   3.263549E+20  3.263222E+20  3.262896E+20  3.262569E+20  3.262243E+20  3.261916E+20  3.261590E+20  3.261264E+20  3.260937E+20
   3.260611E+20  3.260285E+20  3.259958E+20  3.259632E+20  3.259306E+20  3.258980E+20  3.258654E+20  3.258328E+20  3.258002E+20
   3.257676E+20  3.257350E+20  3.257024E+20  3.256698E+20  3.256372E+20  3.256046E+20  3.255720E+20  3.255394E+20  3.255069E+20
   3.254743E+20  3.254417E+20  3.254091E+20  3.253766E+20  3.253440E+20  3.253115E+20  3.252789E+20  3.252464E+20  3.252138E+20
   3.251813E+20  3.251487E+20  3.251162E+20  3.250837E+20  3.250511E+20  3.250186E+20  3.249861E+20  3.249536E+20  3.249210E+20
   3.248885E+20  3.248560E+20  3.248235E+20  3.247910E+20  3.247585E+20  3.247260E+20  3.246935E+20  3.246610E+20  3.246285E+20
   3.245960E+20  3.245636E+20  3.245311E+20  3.244986E+20  3.244661E+20  3.244337E+20  3.244012E+20  3.243687E+20  3.243363E+20
   3.243038E+20  3.242714E+20  3.242389E+20  3.242065E+20  3.241740E+20  3.241416E+20  3.241091E+20  3.240767E+20  3.240443E+20
   3.240119E+20  3.239794E+20  3.239470E+20  3.239146E+20  3.238822E+20  3.238498E+20  3.238174E+20  3.237850E+20  3.237526E+20
   3.237202E+20  3.236878E+20  3.236620E+20  3.236296E+20  3.235972E+20  3.235648E+20  3.235325E+20  3.235001E+20  3.234677E+20
   3.234353E+20  3.234030E+20  3.233706E+20  3.233383E+20  3.233059E+20  3.232735E+20  3.232412E+20  3.232088E+20  3.231765E+20
   3.231442E+20  3.231118E+20  3.230795E+20  3.230472E+20  3.230148E+20  3.229825E+20  3.229502E+20  3.229179E+20  3.228856E+20
   3.228533E+20  3.228209E+20  3.227886E+20  3.227563E+20  3.227240E+20  3.226917E+20  3.226595E+20  3.226272E+20  3.225949E+20
   3.225626E+20  3.225558E+20  3.225235E+20  3.224912E+20  3.224589E+20  3.224267E+20  3.223944E+20  3.223621E+20  3.223299E+20
   3.222976E+20  3.222654E+20  3.222331E+20  3.222009E+20  3.221686E+20  3.221364E+20  3.221042E+20  3.220719E+20  3.220397E+20
   3.220075E+20  3.219752E+20  3.219430E+20  3.219108E+20  3.218786E+20  3.218464E+20  3.218142E+20  3.217820E+20  3.217498E+20
   3.217176E+20  3.216854E+20  3.216532E+20  3.216210E+20  3.215888E+20  3.215566E+20  3.215245E+20  3.214923E+20  3.214601E+20
   3.214279E+20  3.213958E+20  3.213636E+20  3.213315E+20  3.212993E+20  3.212672E+20  3.212350E+20  3.212029E+20  3.211707E+20
   3.211386E+20  3.211064E+20  3.210743E+20  3.210422E+20  3.210100E+20  3.209779E+20  3.209458E+20  3.209137E+20  3.208816E+20
   3.208495E+20  3.208174E+20  3.207853E+20  3.207532E+20  3.207211E+20  3.206890E+20  3.206569E+20  3.206248E+20  3.205927E+20
   3.205606E+20  3.205285E+20  3.204965E+20  3.204644E+20  3.204323E+20  3.204003E+20  3.203682E+20  3.203361E+20  3.203041E+20
   3.202720E+20  3.202400E+20  3.202079E+20  3.201759E+20  3.201438E+20  3.201118E+20  3.200798E+20  3.200477E+20  3.200157E+20
   3.199837E+20  3.199517E+20  3.199197E+20  3.198876E+20  3.198556E+20  3.198236E+20  3.197916E+20  3.197596E+20  3.197276E+20
   3.196956E+20  3.196636E+20  3.196316E+20  3.195997E+20  3.195677E+20  3.195357E+20  3.195037E+20  3.194718E+20  3.194398E+20
   3.194078E+20  3.193759E+20  3.193439E+20  3.193119E+20  3.192800E+20  3.192480E+20  3.192161E+20  3.191841E+20  3.191522E+20
   3.191203E+20  3.190883E+20  3.190564E+20  3.190245E+20  3.189925E+20  3.189606E+20  3.189287E+20  3.188968E+20  3.188649E+20
   3.188330E+20  3.188011E+20  3.187692E+20  3.187373E+20  3.187054E+20  3.186735E+20  3.186416E+20  3.186097E+20  3.185778E+20
   3.185459E+20  3.185141E+20  3.184822E+20  3.184503E+20  3.184185E+20  3.183866E+20  3.183547E+20  3.183229E+20  3.182910E+20
   3.182592E+20  3.182273E+20  3.181955E+20  3.181636E+20  3.181318E+20  3.181000E+20  3.180681E+20  3.180363E+20  3.180045E+20
   3.179726E+20  3.179408E+20  3.179090E+20  3.178772E+20  3.178454E+20  3.178136E+20  3.177818E+20  3.177500E+20  3.177182E+20
   3.176864E+20  3.176546E+20  3.176228E+20  3.175910E+20  3.175592E+20  3.175275E+20  3.174957E+20  3.174639E+20  3.174322E+20
   3.174004E+20  3.173686E+20  3.173369E+20  3.173051E+20  3.172734E+20  3.172643E+20  3.172326E+20  3.172009E+20  3.171691E+20
   3.171374E+20  3.171056E+20  3.170739E+20  3.170422E+20  3.170104E+20  3.169787E+20  3.169470E+20  3.169153E+20  3.168836E+20
   3.168519E+20  3.168202E+20  3.167885E+20  3.167568E+20  3.167251E+20  3.166934E+20  3.166617E+20  3.166300E+20  3.165983E+20
   3.165666E+20  3.165349E+20  3.165033E+20  3.164716E+20  3.164399E+20  3.164083E+20  3.163766E+20  3.163449E+20  3.163133E+20
   3.162816E+20  3.162500E+20  3.162183E+20  3.161867E+20  3.161550E+20  3.161234E+20  3.160918E+20  3.160601E+20  3.160285E+20
   3.159969E+20  3.159653E+20  3.159336E+20  3.159020E+20  3.158704E+20  3.158388E+20  3.158072E+20  3.157756E+20  3.157440E+20
   3.157124E+20  3.156808E+20  3.156492E+20  3.156176E+20  3.155860E+20  3.155545E+20  3.155229E+20  3.154913E+20  3.154597E+20
   3.154282E+20  3.153966E+20  3.153651E+20  3.153335E+20  3.153019E+20  3.152704E+20  3.152388E+20  3.152073E+20  3.151757E+20
   3.151442E+20  3.151127E+20  3.150811E+20  3.150496E+20  3.150181E+20  3.149866E+20  3.149550E+20  3.149235E+20  3.148920E+20
   3.148605E+20  3.148290E+20  3.147975E+20  3.147660E+20  3.147345E+20  3.147030E+20  3.146715E+20  3.146400E+20  3.146085E+20
   3.145770E+20  3.145456E+20  3.145141E+20  3.144826E+20  3.144511E+20  3.144197E+20  3.143882E+20  3.143567E+20  3.143253E+20
   3.142938E+20  3.142624E+20  3.142309E+20  3.141995E+20  3.141681E+20  3.141366E+20  3.141052E+20  3.140737E+20  3.140423E+20
   3.140109E+20  3.139795E+20  3.139480E+20  3.139166E+20  3.138852E+20  3.138538E+20  3.138224E+20  3.137910E+20  3.137596E+20
   3.137282E+20  3.136968E+20  3.136654E+20  3.136340E+20  3.136026E+20  3.135713E+20  3.135399E+20  3.135085E+20  3.134771E+20
   3.134458E+20  3.134144E+20  3.133830E+20  3.133517E+20  3.133203E+20  3.132890E+20  3.132576E+20  3.132263E+20  3.131949E+20
   3.131636E+20  3.131322E+20  3.131009E+20  3.130696E+20  3.130382E+20  3.130069E+20  3.129756E+20  3.129443E+20  3.129130E+20
   3.128816E+20  3.128503E+20  3.128190E+20  3.127877E+20  3.127564E+20  3.127251E+20  3.126938E+20  3.126625E+20  3.126313E+20
   3.126000E+20  3.125687E+20  3.125374E+20  3.125061E+20  3.124749E+20  3.124436E+20  3.124123E+20  3.123811E+20  3.123498E+20
   3.123185E+20  3.122873E+20  3.122560E+20  3.122248E+20  3.121935E+20  3.121623E+20  3.121311E+20  3.120998E+20  3.120686E+20
   3.120374E+20  3.120062E+20  3.119749E+20  3.119729E+20  3.118845E+20  3.117961E+20  3.117077E+20  3.116193E+20  3.115309E+20
   3.114426E+20  3.113543E+20  3.112660E+20  3.111778E+20  3.110895E+20  3.110013E+20  3.109131E+20  3.108250E+20  3.107369E+20
   3.106488E+20  3.105607E+20  3.104726E+20  3.103846E+20  3.102966E+20  3.102086E+20  3.101207E+20  3.100327E+20  3.099448E+20
   3.098570E+20  3.097691E+20  3.096813E+20  3.095935E+20  3.095057E+20  3.094179E+20  3.093302E+20  3.092425E+20  3.091548E+20
   3.090672E+20  3.089795E+20  3.088919E+20  3.088044E+20  3.087168E+20  3.086293E+20  3.085418E+20  3.084543E+20  3.083668E+20
   3.082794E+20  3.081920E+20  3.081046E+20  3.080173E+20  3.079299E+20  3.078426E+20  3.077553E+20  3.076681E+20  3.075808E+20
   3.074936E+20  3.074064E+20  3.073193E+20  3.072322E+20  3.071450E+20  3.070580E+20  3.069709E+20  3.068839E+20  3.067969E+20
   3.067099E+20  3.066229E+20  3.065360E+20  3.064491E+20  3.063622E+20  3.062753E+20  3.061885E+20  3.061017E+20  3.060149E+20
   3.059281E+20  3.058414E+20  3.057546E+20  3.056680E+20  3.055813E+20  3.054946E+20  3.054080E+20  3.053214E+20  3.052349E+20
   3.051483E+20  3.050618E+20  3.049753E+20  3.048888E+20  3.048024E+20  3.047160E+20  3.046296E+20  3.045432E+20  3.044569E+20
   3.043705E+20  3.043396E+20  3.043092E+20  3.042787E+20  3.042483E+20  3.042178E+20  3.041874E+20  3.041569E+20  3.041265E+20
   3.040961E+20  3.040656E+20  3.040352E+20  3.040048E+20  3.039744E+20  3.039439E+20  3.039135E+20  3.038831E+20  3.038527E+20
   3.038223E+20  3.037919E+20  3.037615E+20  3.037311E+20  3.037007E+20  3.036703E+20  3.036399E+20  3.036095E+20  3.035792E+20
   3.035488E+20  3.035184E+20  3.034880E+20  3.034577E+20  3.034273E+20  3.033969E+20  3.033666E+20  3.033362E+20  3.033059E+20
   3.032755E+20  3.032452E+20  3.032148E+20  3.031845E+20  3.031541E+20  3.031238E+20  3.030935E+20  3.030631E+20  3.030328E+20
   3.030025E+20  3.029722E+20  3.029418E+20  3.029115E+20  3.028812E+20  3.028509E+20  3.028206E+20  3.027903E+20  3.027600E+20
   3.027297E+20  3.026994E+20  3.026691E+20  3.026388E+20  3.026085E+20  3.025783E+20  3.025480E+20  3.025177E+20  3.024874E+20
   3.024572E+20  3.024269E+20  3.023966E+20  3.023664E+20  3.023361E+20  3.023059E+20  3.022756E+20  3.022454E+20  3.022151E+20
   3.021849E+20  3.021546E+20  3.021244E+20  3.020942E+20  3.020639E+20  3.020337E+20  3.020035E+20  3.019733E+20  3.019430E+20
   3.019128E+20  3.018826E+20  3.018524E+20  3.018222E+20  3.017920E+20  3.017618E+20  3.017316E+20  3.017014E+20  3.016712E+20
   3.016410E+20  3.016108E+20  3.015807E+20  3.015505E+20  3.015203E+20  3.014901E+20  3.014600E+20  3.014298E+20  3.013996E+20
   3.013695E+20  3.013393E+20  3.013092E+20  3.012790E+20  3.012489E+20  3.012187E+20  3.011886E+20  3.011584E+20  3.011283E+20
   3.010982E+20  3.010680E+20  3.010379E+20  3.010078E+20  3.009777E+20  3.009475E+20  3.009174E+20  3.008873E+20  3.008572E+20
   3.008271E+20  3.007970E+20  3.007669E+20  3.007368E+20  3.007067E+20  3.006766E+20  3.006465E+20  3.006164E+20  3.005863E+20
   3.005563E+20  3.005262E+20  3.004961E+20  3.004660E+20  3.004360E+20  3.004059E+20  3.003758E+20  3.003458E+20  3.003157E+20
   3.002857E+20  3.002556E+20  3.002256E+20  3.001955E+20  3.001655E+20  3.001355E+20  3.001054E+20  3.000754E+20  3.000454E+20
   3.000153E+20  2.999853E+20  2.999553E+20  2.999253E+20  2.998953E+20  2.998653E+20  2.998353E+20  2.998053E+20  2.997753E+20
   2.997453E+20  2.997153E+20  2.996853E+20  2.996553E+20  2.996253E+20  2.995953E+20  2.995653E+20  2.995353E+20  2.995054E+20
   2.994754E+20  2.994454E+20  2.994155E+20  2.993855E+20  2.993555E+20  2.993470E+20  2.993171E+20  2.992871E+20  2.992572E+20
   2.992272E+20  2.991973E+20  2.991674E+20  2.991374E+20  2.991075E+20  2.990776E+20  2.990476E+20  2.990177E+20  2.989878E+20
   2.989579E+20  2.989279E+20  2.988980E+20  2.988681E+20  2.988382E+20  2.988083E+20  2.987784E+20  2.987485E+20  2.987186E+20
   2.986887E+20  2.986588E+20  2.986289E+20  2.985991E+20  2.985692E+20  2.985393E+20  2.985094E+20  2.984796E+20  2.984497E+20
   2.984198E+20  2.983900E+20  2.983601E+20  2.983302E+20  2.983004E+20  2.982705E+20  2.982407E+20  2.982108E+20  2.981810E+20
   2.981512E+20  2.981213E+20  2.980915E+20  2.980617E+20  2.980318E+20  2.980020E+20  2.979722E+20  2.979424E+20  2.979126E+20
   2.978827E+20  2.978529E+20  2.978231E+20  2.977933E+20  2.977635E+20  2.977337E+20  2.977039E+20  2.976741E+20  2.976444E+20
   2.976146E+20  2.975848E+20  2.975550E+20  2.975252E+20  2.974955E+20  2.974657E+20  2.974359E+20  2.974062E+20  2.973764E+20
   2.973466E+20  2.973169E+20  2.972871E+20  2.972574E+20  2.972276E+20  2.971979E+20  2.971682E+20  2.971384E+20  2.971087E+20
   2.970790E+20  2.970492E+20  2.970195E+20  2.969898E+20  2.969601E+20  2.969303E+20  2.969006E+20  2.968709E+20  2.968412E+20
   2.968115E+20  2.967818E+20  2.967521E+20  2.967224E+20  2.966927E+20  2.966630E+20  2.966333E+20  2.966037E+20  2.965740E+20
   2.965443E+20  2.965146E+20  2.964849E+20  2.964553E+20  2.964256E+20  2.963959E+20  2.963663E+20  2.963366E+20  2.963070E+20
   2.962773E+20  2.962477E+20  2.962180E+20  2.961884E+20  2.961588E+20  2.961291E+20  2.960995E+20  2.960699E+20  2.960402E+20
   2.960106E+20  2.959810E+20  2.959514E+20  2.959217E+20  2.958921E+20  2.958625E+20  2.958329E+20  2.958033E+20  2.957737E+20
   2.957441E+20  2.957145E+20  2.956849E+20  2.956553E+20  2.956257E+20  2.955962E+20  2.955666E+20  2.955370E+20  2.955074E+20
   2.954779E+20  2.954483E+20  2.954187E+20  2.953892E+20  2.953596E+20  2.953301E+20  2.953005E+20  2.952709E+20  2.952414E+20
   2.952119E+20  2.951823E+20  2.951528E+20  2.951232E+20  2.950937E+20  2.950642E+20  2.950346E+20  2.950051E+20  2.949756E+20
   2.949461E+20  2.949166E+20  2.948871E+20  2.948576E+20  2.948280E+20  2.947985E+20  2.947690E+20  2.947395E+20  2.947100E+20
   2.946806E+20  2.946511E+20  2.946216E+20  2.945921E+20  2.945626E+20  2.945331E+20  2.945037E+20  2.944742E+20  2.944447E+20
